pageviews,visitNumber,hits
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,3,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,7,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,5,3
2.0,1,3
2.0,2,3
2.0,1,3
2.0,12,3
2.0,2,3
2.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
2.0,5,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,3,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,3,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,2,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
3.0,1,4
3.0,1,4
3.0,15,4
2.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
2.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,6,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,5,4
4.0,34,4
4.0,1,4
4.0,1,4
4.0,17,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,150,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,3,4
4.0,1,4
4.0,16,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,9,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,2,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,32,4
3.0,4,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,4,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
4.0,2,4
4.0,16,4
4.0,4,4
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,4,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
3.0,1,5
3.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
4.0,2,5
3.0,1,5
3.0,1,5
3.0,1,5
4.0,1,5
3.0,5,5
3.0,2,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,2,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,2,5
4.0,1,5
4.0,1,5
4.0,2,5
4.0,1,5
4.0,2,5
3.0,1,5
3.0,1,5
4.0,3,5
4.0,1,5
3.0,1,5
4.0,1,5
4.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,14,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,5,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,2,5
5.0,1,5
5.0,14,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,2,5
5.0,1,5
5.0,10,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,2,5
5.0,2,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,5,5
4.0,2,6
5.0,1,6
5.0,1,6
5.0,1,6
3.0,2,6
5.0,1,6
5.0,1,6
5.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
4.0,5,6
4.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
5.0,6,6
3.0,2,6
5.0,6,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,3,6
5.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,2,6
5.0,1,6
5.0,1,6
5.0,2,6
5.0,1,6
5.0,2,6
5.0,1,6
4.0,2,6
5.0,19,6
4.0,3,6
5.0,1,6
5.0,6,6
5.0,1,6
5.0,2,6
5.0,2,6
5.0,5,6
5.0,21,6
5.0,2,6
5.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
6.0,3,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,8,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,3,6
6.0,1,6
6.0,3,6
6.0,2,6
6.0,5,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,3,6
6.0,1,6
6.0,1,6
6.0,6,6
6.0,1,6
6.0,3,6
6.0,9,6
6.0,1,6
6.0,1,6
6.0,5,6
6.0,1,6
6.0,1,6
6.0,8,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,4,6
6.0,1,7
6.0,1,7
6.0,1,7
5.0,1,7
4.0,2,7
6.0,1,7
5.0,1,7
4.0,1,7
6.0,3,7
5.0,1,7
5.0,1,7
6.0,3,7
6.0,5,7
6.0,3,7
6.0,1,7
5.0,2,7
4.0,1,7
5.0,1,7
6.0,1,7
6.0,1,7
6.0,1,7
5.0,1,7
6.0,2,7
6.0,1,7
6.0,1,7
5.0,1,7
6.0,1,7
6.0,1,7
6.0,3,7
6.0,1,7
6.0,1,7
6.0,4,7
5.0,1,7
6.0,1,7
6.0,3,7
6.0,1,7
6.0,1,7
6.0,1,7
5.0,2,7
6.0,2,7
6.0,1,7
6.0,2,7
6.0,3,7
6.0,2,7
6.0,1,7
5.0,4,7
5.0,1,7
6.0,1,7
6.0,1,7
6.0,1,7
7.0,1,7
7.0,1,7
7.0,3,7
7.0,1,7
7.0,1,7
7.0,7,7
7.0,2,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,4,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,3,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,2,7
7.0,2,7
7.0,1,7
7.0,7,7
7.0,1,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,5,7
7.0,1,7
7.0,1,7
7.0,2,7
7.0,3,7
7.0,4,7
7.0,3,7
7.0,1,8
7.0,1,8
5.0,1,8
7.0,1,8
5.0,1,8
6.0,1,8
4.0,1,8
5.0,2,8
7.0,1,8
6.0,1,8
7.0,1,8
7.0,3,8
6.0,1,8
6.0,2,8
6.0,1,8
5.0,1,8
6.0,1,8
6.0,1,8
5.0,1,8
6.0,1,8
5.0,1,8
6.0,3,8
7.0,7,8
7.0,1,8
7.0,2,8
7.0,5,8
7.0,1,8
5.0,2,8
7.0,1,8
6.0,1,8
6.0,1,8
7.0,1,8
7.0,1,8
6.0,1,8
7.0,1,8
7.0,12,8
7.0,2,8
6.0,1,8
7.0,1,8
7.0,4,8
7.0,1,8
7.0,1,8
6.0,1,8
5.0,2,8
6.0,7,8
6.0,1,8
6.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,4,8
8.0,1,8
8.0,2,8
8.0,9,8
8.0,1,8
8.0,9,8
8.0,57,8
8.0,1,8
8.0,6,8
8.0,1,8
8.0,3,8
8.0,1,8
8.0,1,8
8.0,5,8
8.0,1,8
7.0,1,9
8.0,1,9
8.0,1,9
6.0,1,9
6.0,2,9
8.0,1,9
8.0,1,9
5.0,1,9
8.0,2,9
8.0,1,9
7.0,15,9
6.0,1,9
6.0,1,9
8.0,5,9
7.0,3,9
4.0,1,9
7.0,1,9
7.0,3,9
7.0,7,9
8.0,1,9
8.0,3,9
6.0,6,9
8.0,1,9
9.0,1,9
9.0,2,9
9.0,9,9
9.0,3,9
9.0,1,9
9.0,2,9
9.0,1,9
9.0,3,9
9.0,17,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,5,9
9.0,1,9
9.0,2,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,10
10.0,1,10
7.0,1,10
8.0,2,10
10.0,1,10
9.0,1,10
8.0,3,10
10.0,4,10
5.0,5,10
9.0,9,10
10.0,1,10
7.0,1,10
7.0,2,10
8.0,1,10
7.0,1,10
8.0,1,10
7.0,1,10
7.0,1,10
7.0,1,10
10.0,1,10
10.0,1,10
10.0,1,10
9.0,1,10
4.0,1,10
7.0,1,10
6.0,1,10
8.0,1,10
8.0,1,10
10.0,3,10
10.0,2,10
7.0,2,10
9.0,1,10
7.0,3,10
10.0,2,10
10.0,2,10
10.0,1,10
7.0,1,10
9.0,1,10
10.0,2,10
10.0,1,10
10.0,1,10
11.0,1,11
10.0,2,11
11.0,1,11
9.0,1,11
7.0,1,11
7.0,1,11
10.0,1,11
11.0,1,11
11.0,1,11
8.0,1,11
11.0,4,11
11.0,1,11
8.0,1,11
10.0,1,11
11.0,2,11
7.0,1,11
9.0,3,11
2.0,1,11
9.0,2,11
11.0,2,11
10.0,1,11
11.0,1,11
11.0,1,11
11.0,33,11
9.0,1,11
7.0,1,11
10.0,1,11
11.0,1,11
8.0,2,11
11.0,2,11
8.0,1,11
11.0,1,11
6.0,1,11
6.0,1,11
9.0,2,11
9.0,1,11
11.0,1,11
7.0,1,11
9.0,1,12
9.0,1,12
10.0,1,12
12.0,1,12
9.0,1,12
10.0,1,12
11.0,1,12
9.0,2,12
8.0,1,12
12.0,1,12
12.0,1,12
9.0,2,12
8.0,1,12
12.0,1,12
12.0,1,12
11.0,1,12
10.0,1,12
9.0,3,12
12.0,1,12
11.0,1,12
10.0,1,12
9.0,1,12
11.0,1,12
10.0,1,12
8.0,1,12
12.0,1,12
9.0,2,12
10.0,1,12
6.0,1,12
12.0,1,12
10.0,1,12
10.0,1,13
11.0,1,13
11.0,2,13
11.0,1,13
12.0,2,13
12.0,1,13
5.0,1,13
10.0,1,13
9.0,1,13
8.0,1,13
7.0,4,13
13.0,1,13
9.0,1,13
11.0,1,13
8.0,1,13
11.0,2,13
13.0,2,13
12.0,1,13
11.0,1,13
12.0,1,13
10.0,4,13
9.0,1,13
9.0,1,13
12.0,5,13
11.0,1,13
12.0,2,13
11.0,1,13
14.0,1,14
12.0,2,14
10.0,1,14
10.0,1,14
13.0,1,14
12.0,10,14
13.0,1,14
9.0,1,14
11.0,1,14
12.0,1,14
13.0,1,14
13.0,1,14
11.0,9,14
11.0,23,14
9.0,1,14
11.0,6,14
9.0,1,14
10.0,2,14
12.0,4,14
12.0,3,14
10.0,1,14
14.0,1,14
13.0,2,14
13.0,10,14
12.0,1,15
12.0,1,15
12.0,1,15
15.0,2,15
13.0,1,15
15.0,1,15
11.0,1,15
10.0,1,15
10.0,2,15
12.0,1,15
13.0,2,15
11.0,22,15
10.0,1,15
12.0,1,15
9.0,4,15
12.0,1,15
13.0,1,15
9.0,4,15
12.0,1,15
13.0,3,15
15.0,1,15
12.0,1,15
13.0,1,15
11.0,1,15
15.0,2,15
15.0,1,15
12.0,2,15
13.0,1,15
12.0,5,15
12.0,1,15
11.0,1,15
12.0,1,16
12.0,1,16
11.0,1,16
13.0,1,16
14.0,1,16
13.0,1,16
16.0,2,16
14.0,1,16
14.0,1,16
11.0,3,16
11.0,16,16
15.0,3,16
15.0,1,16
16.0,4,16
14.0,1,16
15.0,1,16
10.0,1,16
12.0,2,16
10.0,3,16
14.0,2,16
15.0,1,16
13.0,1,16
13.0,1,17
14.0,1,17
13.0,1,17
14.0,4,17
14.0,1,17
12.0,2,17
15.0,2,17
14.0,1,17
13.0,1,17
15.0,1,17
14.0,1,17
14.0,2,17
9.0,1,17
10.0,3,17
15.0,1,17
14.0,3,18
12.0,2,18
10.0,1,18
13.0,1,18
16.0,4,18
15.0,2,18
14.0,1,18
7.0,2,18
15.0,2,18
19.0,2,19
16.0,5,19
13.0,5,19
13.0,1,19
17.0,1,19
17.0,1,19
17.0,1,19
13.0,3,19
16.0,1,19
16.0,2,19
18.0,3,19
16.0,1,19
16.0,8,19
17.0,1,19
15.0,1,19
15.0,1,19
16.0,3,20
16.0,2,20
15.0,1,20
16.0,3,20
17.0,1,20
19.0,2,20
13.0,1,20
13.0,1,20
13.0,2,20
12.0,1,20
15.0,1,20
10.0,1,21
15.0,1,21
14.0,1,21
15.0,2,21
19.0,1,21
21.0,4,21
10.0,1,21
17.0,2,21
13.0,1,21
13.0,1,21
19.0,2,21
20.0,1,21
22.0,1,22
16.0,1,22
16.0,2,22
17.0,1,22
19.0,1,22
18.0,2,22
22.0,1,23
16.0,1,23
22.0,1,23
20.0,1,23
20.0,1,23
20.0,1,23
22.0,1,23
16.0,1,23
18.0,1,23
20.0,3,23
19.0,3,23
20.0,1,23
21.0,1,23
18.0,1,23
19.0,3,23
22.0,7,24
22.0,2,24
22.0,2,24
20.0,2,24
16.0,3,24
20.0,1,24
19.0,1,25
19.0,4,25
20.0,1,25
16.0,1,25
18.0,6,25
16.0,1,26
18.0,1,27
25.0,31,27
23.0,4,27
23.0,2,27
18.0,1,27
21.0,1,27
19.0,8,27
16.0,1,28
19.0,17,28
21.0,1,28
23.0,1,28
17.0,3,29
24.0,6,29
22.0,1,29
23.0,1,29
23.0,2,29
25.0,2,29
24.0,2,30
26.0,2,30
21.0,5,30
24.0,1,31
22.0,1,31
27.0,3,31
25.0,2,31
26.0,1,31
23.0,1,31
23.0,1,32
28.0,1,33
27.0,6,33
31.0,1,33
23.0,4,33
26.0,4,33
25.0,1,34
23.0,1,34
24.0,1,34
27.0,1,34
31.0,1,35
26.0,1,35
27.0,2,35
32.0,1,35
30.0,1,36
20.0,1,36
31.0,2,36
30.0,8,36
34.0,1,37
31.0,1,37
32.0,13,37
14.0,2,37
25.0,1,38
33.0,1,38
28.0,8,38
33.0,2,38
29.0,3,40
36.0,4,40
29.0,6,41
21.0,1,42
33.0,1,42
31.0,2,42
36.0,1,43
30.0,1,43
32.0,1,43
33.0,1,43
24.0,2,43
37.0,10,44
34.0,4,44
34.0,1,44
34.0,1,46
34.0,1,46
30.0,1,46
29.0,3,47
33.0,2,48
33.0,5,49
38.0,1,49
49.0,3,53
42.0,1,55
27.0,1,57
39.0,3,58
39.0,5,58
41.0,4,60
44.0,1,61
47.0,12,61
47.0,1,65
44.0,4,66
50.0,2,66
51.0,16,67
50.0,3,68
46.0,5,69
35.0,1,69
53.0,5,69
63.0,3,74
74.0,3,96
75.0,18,99
75.0,2,102
115.0,5,155
2.0,1,2
2.0,51,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,2,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
1.0,3,2
1.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,50,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,3,2
2.0,1,2
2.0,7,2
2.0,1,2
2.0,152,2
2.0,4,2
2.0,153,2
2.0,1,2
2.0,55,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,262,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,2,2
2.0,1,2
