pageviews,visitNumber,hits
176,310,309
22,373,257
238,243,184
158,366,118
38,330,283
230,107,197
51,226,35
264,313,53
27,218,113
226,241,253
97,259,83
147,376,233
4,262,228
35,5,234
192,261,222
49,54,43
17,47,22
172,215,43
220,177,114
158,9,106
46,99,193
6,20,18
99,378,121
233,241,130
37,61,131
181,379,61
95,178,49
99,338,30
188,62,98
116,145,11
191,216,243
253,3,315
161,160,233
256,227,278
128,269,285
18,120,204
223,381,248
54,89,291
58,329,265
174,68,215
114,357,201
151,98,80
127,267,344
155,105,345
273,323,174
104,123,70
246,29,88
176,137,102
39,195,9
170,226,334
247,332,201
26,170,88
13,9,44
36,40,110
173,25,153
20,261,18
264,226,134
142,124,149
143,38,278
92,328,233
215,251,315
51,389,367
153,176,229
186,90,140
63,37,212
190,316,29
125,176,52
150,284,262
58,81,262
180,114,351
170,40,353
271,301,9
54,224,321
101,318,139
264,349,39
53,115,112
60,186,369
108,323,221
5,56,338
103,40,224
196,354,137
262,40,257
47,347,361
144,237,330
269,289,50
124,262,293
106,216,325
158,147,79
147,336,106
145,168,170
120,92,218
275,353,379
92,59,120
58,59,191
229,304,256
117,169,371
127,269,267
129,363,150
58,45,165
122,345,141
1,181,348
239,170,259
96,356,375
126,191,270
118,155,182
48,188,161
89,7,352
237,133,289
272,235,289
189,45,381
192,314,227
69,249,12
247,31,11
76,23,272
154,160,274
144,363,184
86,158,154
185,39,316
220,82,335
69,356,125
47,258,115
94,206,279
238,77,214
204,12,173
218,295,289
39,224,175
100,13,114
254,46,377
222,155,123
23,113,33
250,233,223
10,17,120
246,360,40
100,223,269
180,354,234
223,188,19
250,344,150
147,365,150
96,163,127
257,326,303
4,74,361
16,233,239
247,224,136
258,319,152
160,60,237
152,335,225
178,222,204
163,37,257
33,278,87
179,196,151
101,352,236
268,242,346
65,324,23
168,219,349
43,192,286
44,17,270
12,12,259
95,374,30
253,193,214
242,22,284
35,120,51
215,210,96
90,306,89
264,270,45
93,192,279
90,175,172
115,285,190
105,204,354
196,164,185
114,251,4
75,227,192
217,381,119
249,7,20
164,29,24
192,33,31
227,134,296
177,367,109
99,79,368
36,58,282
96,26,129
152,226,230
151,285,112
190,4,137
224,99,363
37,39,187
268,271,145
183,375,73
13,285,130
217,157,365
273,75,262
62,372,4
84,288,105
217,130,225
187,175,321
19,84,363
177,22,355
100,27,11
233,195,303
76,337,232
265,382,220
206,236,67
223,92,113
52,21,14
144,303,87
69,357,235
99,84,91
25,262,315
53,147,55
151,387,13
144,257,210
57,58,15
39,380,122
109,15,378
181,162,21
42,163,76
186,320,244
223,281,224
122,280,71
133,12,313
163,274,212
215,271,102
221,208,187
235,27,133
146,72,112
239,60,382
76,145,133
9,93,21
74,309,25
253,8,228
230,79,155
7,27,294
174,174,231
141,50,311
168,199,360
170,387,203
122,349,39
194,181,261
5,24,189
29,316,58
165,378,21
136,387,274
145,46,120
217,15,72
132,153,5
70,222,222
252,206,15
275,273,4
182,382,217
167,236,230
91,340,337
202,228,187
19,9,56
39,166,377
126,319,255
173,214,25
141,117,163
242,386,159
220,344,83
126,72,160
58,64,189
148,205,61
1,209,306
190,72,320
191,277,367
117,274,212
134,320,153
58,338,110
44,366,77
173,95,31
160,166,315
173,32,118
149,11,357
80,301,193
213,217,20
203,289,174
252,102,229
229,267,351
164,214,184
227,179,114
147,88,184
20,41,147
47,76,320
233,377,117
14,46,114
143,160,252
1,80,252
54,310,304
259,86,314
144,92,119
12,148,302
224,161,162
272,202,199
156,242,261
8,353,149
122,2,241
164,225,48
90,289,199
136,233,48
186,77,79
178,116,125
28,154,76
220,103,360
41,194,138
228,166,91
192,359,326
145,90,62
201,174,139
212,122,51
220,143,260
240,106,108
46,375,114
35,305,351
253,360,255
82,317,119
256,123,199
197,9,338
10,262,366
242,73,52
251,359,246
5,223,36
119,41,303
65,370,70
146,204,350
224,264,321
239,328,50
177,178,75
267,348,193
63,318,262
217,84,357
177,318,71
98,111,91
105,251,261
99,383,127
6,7,232
197,84,296
133,208,130
259,388,281
23,314,314
53,22,101
165,383,327
202,3,298
83,127,183
145,297,175
85,188,317
78,362,365
1,14,189
51,12,58
173,87,32
205,12,85
260,25,153
34,301,37
95,243,214
72,122,365
39,147,107
154,55,343
250,238,221
162,356,164
118,173,221
259,221,271
268,119,121
54,309,337
236,183,183
222,288,107
251,307,218
112,300,206
255,82,71
207,211,45
229,150,330
66,37,302
75,352,229
103,312,185
192,361,108
252,59,85
226,131,339
98,202,251
249,243,364
166,35,22
30,93,197
247,207,179
106,353,8
51,332,71
81,305,128
133,350,161
138,213,249
184,159,204
273,24,149
69,293,144
34,4,200
262,220,155
53,364,377
205,382,143
126,20,314
235,152,166
43,50,315
240,177,22
111,96,83
249,105,70
151,250,132
183,117,88
95,354,219
8,228,306
184,66,372
195,335,346
195,262,342
155,295,162
93,243,179
160,371,118
61,186,197
122,246,328
51,125,87
5,268,290
92,131,82
170,237,153
22,18,62
1,40,62
133,21,355
233,225,29
12,355,44
46,282,170
34,8,87
78,100,178
218,240,18
73,87,99
249,298,199
47,14,99
121,334,66
214,2,331
239,375,342
56,293,6
107,325,3
48,41,23
61,318,113
26,316,58
257,381,67
8,111,331
113,14,99
253,231,145
180,84,369
207,130,126
127,231,168
56,326,87
214,145,77
14,379,345
28,345,295
78,28,60
216,66,139
154,163,100
14,229,193
187,261,244
7,164,320
3,301,50
111,303,33
238,287,278
239,10,21
274,195,155
227,118,69
15,270,367
192,80,373
119,93,215
28,266,144
202,332,377
39,350,233
273,361,214
231,257,80
86,133,215
126,276,117
25,264,93
145,171,271
13,1,382
212,313,169
25,64,59
68,374,285
67,284,27
233,121,370
109,107,67
146,175,249
111,204,255
228,165,45
111,305,98
34,120,43
111,44,228
264,312,263
236,156,168
83,367,280
42,207,90
101,108,380
6,251,179
180,370,198
226,334,308
229,130,268
150,293,269
198,20,75
70,282,9
112,285,298
4,1,165
95,119,86
152,35,73
137,198,56
247,245,48
243,59,239
31,325,105
40,161,211
229,179,43
36,206,317
223,12,269
6,276,264
220,181,337
75,242,366
4,216,260
134,251,284
118,299,115
94,126,364
62,217,41
194,306,221
203,285,130
26,185,9
173,39,102
133,223,381
118,184,177
275,178,108
212,294,102
225,340,261
20,151,367
113,384,247
140,126,276
47,301,33
1,308,138
90,336,13
142,234,303
38,380,376
139,375,17
259,8,130
161,341,64
178,129,110
10,264,376
261,157,22
138,352,159
172,358,270
13,5,163
168,86,261
130,175,103
84,290,224
101,193,60
273,311,248
265,119,129
38,218,284
94,114,326
95,145,26
69,26,132
236,136,354
137,303,197
76,232,282
35,369,155
1,76,134
60,328,228
267,345,190
229,302,266
270,289,373
213,1,135
165,147,212
5,287,61
78,142,378
62,53,365
132,304,365
89,69,214
237,361,217
42,90,227
89,220,132
104,192,77
14,63,287
179,73,278
125,161,157
23,169,249
63,89,219
143,176,191
153,269,164
145,73,181
225,245,35
104,77,42
104,159,308
39,324,339
198,98,315
134,381,76
67,102,280
179,132,177
42,102,151
15,19,274
111,82,326
157,279,109
231,339,140
157,365,351
38,331,272
97,129,348
254,344,290
196,310,213
86,89,382
10,213,273
5,143,67
123,65,249
118,76,157
159,199,48
228,143,202
216,316,149
184,93,125
15,305,2
157,224,248
136,291,344
261,102,129
157,267,192
47,355,68
173,110,5
130,330,304
95,265,295
115,3,144
243,85,192
69,282,22
148,328,228
11,304,314
254,117,118
38,221,303
134,154,143
200,153,40
23,12,356
218,133,253
141,304,334
104,293,208
210,300,211
111,228,116
104,271,226
171,43,135
133,343,252
127,326,220
106,302,92
92,364,355
51,379,377
29,21,47
214,107,39
267,336,143
257,303,101
101,117,329
110,124,191
182,281,36
1,292,148
55,203,31
149,51,335
137,271,85
202,324,370
117,277,282
154,141,345
63,275,271
244,290,155
25,334,103
90,381,216
75,373,151
210,52,84
17,27,111
128,157,276
251,239,202
179,156,285
182,291,174
152,136,328
25,144,207
180,106,64
198,158,74
161,146,252
177,2,125
63,77,376
150,132,122
154,90,276
156,345,121
49,350,318
84,263,165
177,351,287
148,108,266
118,74,321
63,39,162
189,159,377
49,71,309
257,312,90
224,241,143
141,298,204
215,36,310
211,84,228
32,374,335
158,263,223
144,310,42
19,385,197
18,172,69
257,376,265
78,173,3
175,362,362
194,47,126
113,379,111
114,141,87
222,375,121
166,118,128
132,277,256
264,214,184
55,220,17
131,26,63
266,9,370
162,271,159
87,10,269
55,378,36
178,121,268
8,125,65
247,170,51
255,72,256
54,152,150
249,208,326
239,49,305
229,154,277
67,347,358
51,293,173
97,68,202
92,50,325
264,152,36
96,19,217
88,100,66
78,60,9
120,167,302
165,202,344
182,345,333
223,146,77
7,164,175
263,242,48
161,69,16
151,175,362
85,49,148
147,108,27
112,226,309
36,161,94
188,119,233
82,149,22
2,150,308
197,293,39
11,143,277
234,160,158
195,11,180
119,138,133
20,78,312
261,77,349
256,254,29
222,258,261
226,320,77
53,291,68
81,263,343
202,85,195
158,146,163
120,323,348
59,42,362
215,374,258
128,125,73
224,167,88
209,241,263
115,280,215
209,188,154
14,302,211
9,19,62
40,68,269
237,218,263
201,102,219
246,42,284
235,288,137
4,167,381
154,109,363
